TurtleID,Age-class,Injured,Site,retentionTime (Fi),numberOfeventID,SSFI,SSFI group
TW01G0741,Juvenile,FALSE,Dafu,100,2,0.018578727,Low
TW01G0744,Juvenile,FALSE,Dafu,100,2,0.018578727,Low
TW01G0343,Adult,FALSE,Lobster,101,2,0.018420573,Low
TW01G0603,Juvenile,FALSE,Dafu,101,2,0.018420573,Low
TW01G0736,Juvenile,FALSE,Dafu,101,2,0.018420573,Low
TW01G0383,Juvenile,FALSE,Dafu,102,2,0.01826484,Low
TW01G0228,Juvenile,FALSE,Dafu,103,2,0.018111482,Low
TW01G0309,Juvenile,FALSE,Dafu,660,7,0.017992231,Low
TW01G0107,Juvenile,TRUE,Lobster,661,7,0.017965577,Low
TW01G0020,Juvenile,FALSE,Dafu,662,7,0.017939002,Low
TW01G0656,Juvenile,FALSE,Lobster,662,7,0.017939002,Low
TW01G0589,Juvenile,FALSE,Dafu,663,7,0.017912504,Low
TW01G0481,Juvenile,FALSE,Dafu,560,6,0.017641963,Low
TW01G0540,Juvenile,FALSE,Multiple,570,6,0.017339722,Low
TW01G0292,Juvenile,FALSE,Dafu,572,6,0.017280497,Low
TW01G0701,Subadult,FALSE,Dafu,366,4,0.016117313,Low
TW01G0696,Juvenile,FALSE,Dafu,368,4,0.016032646,Low
TW01G0511,Juvenile,FALSE,Dafu,763,7,0.015604362,Low
TW01G0198,Subadult,FALSE,Lobster,384,4,0.01538554,Low
TW01G0324,Juvenile,FALSE,Dafu,385,4,0.015346798,Low
TW01G0617,Subadult,FALSE,Dafu,385,4,0.015346798,Low
TW01G0632,Adult,FALSE,Dafu,385,4,0.015346798,Low
TW01G0434,Subadult,FALSE,Dafu,662,6,0.014975038,Low
TW01G0533,Juvenile,FALSE,Dafu,662,6,0.014975038,Low
TW01G0700,Subadult,FALSE,Dafu,266,3,0.014719309,Low
TW01G0090,Juvenile,TRUE,Lobster,559,5,0.014172485,Low
TW01G0781,Juvenile,FALSE,Lobster,277,3,0.014158116,Low
TW01G0800,Unknown,FALSE,Lobster,277,3,0.014158116,Low
TW01G0623,Juvenile,FALSE,Dafu,561,5,0.014122934,Low
TW01G0755,Juvenile,TRUE,Multiple,279,3,0.014060551,Low
TW01G0583,Juvenile,FALSE,Dafu,571,5,0.013880237,Low
TW01G0330,Subadult,FALSE,Dafu,763,6,0.013020611,Low
TW01G0637,Juvenile,TRUE,Lobster,764,6,0.013003791,Low
TW01G0692,Juvenile,FALSE,Dafu,457,4,0.012986398,Low
TW01G0690,Juvenile,FALSE,Dafu,460,4,0.012903527,Low
TW01G0643,Juvenile,FALSE,Lobster,486,4,0.012226876,Low
TW01G0613,Subadult,FALSE,Dafu,489,4,0.012153296,Low
TW01G0364,Juvenile,FALSE,Dafu,661,5,0.012018701,Low
TW01G0547,Juvenile,FALSE,Dafu,663,5,0.011982947,Low
TW01G0731,Subadult,FALSE,Dafu,173,2,0.011272561,Low
TW01G0689,Juvenile,FALSE,Multiple,359,3,0.011011341,Low
TW01G0702,Juvenile,FALSE,Dafu,366,3,0.010805544,Low
TW01G0260,Juvenile,FALSE,Dafu,181,2,0.01079759,Low
TW01G0158,Juvenile,FALSE,Lobster,367,3,0.010776764,Low
TW01G0687,Subadult,FALSE,Dafu,572,4,0.010416445,Low
TW01G0278,Juvenile,FALSE,Dafu,765,5,0.010403121,Low
TW01G0665,Juvenile,FALSE,Lobster,383,3,0.010336057,Low
TW01G0630,Subadult,FALSE,Dafu,385,3,0.010283463,Low
TW01G0315,Juvenile,FALSE,Lobster,386,3,0.010257364,Low
TW01G0261,Juvenile,FALSE,Dafu,193,2,0.010154154,Low
TW01G0442,Juvenile,FALSE,Dafu,660,4,0.009043264,Low
TW01G0518,Juvenile,FALSE,Lobster,662,4,0.009016228,Low
TW01G0684,Juvenile,FALSE,Dafu,470,3,0.008452097,Low
TW01G0757,Subadult,FALSE,Lobster,471,3,0.008434398,Low
TW01G0310,Juvenile,FALSE,Dafu,486,3,0.008177482,Low
TW01G0435,Juvenile,FALSE,Dafu,487,3,0.008160906,Low
TW01G0527,Juvenile,TRUE,Lobster,487,3,0.008160906,Low
TW01G0392,Subadult,FALSE,Lobster,275,2,0.007199895,Low
TW01G0657,Juvenile,FALSE,Lobster,559,3,0.00712077,Low
TW01G0749,Juvenile,FALSE,Dafu,283,2,0.007000272,Low
TW01G0243,Juvenile,FALSE,Dafu,294,2,0.006743042,Low
TW01G0664,Juvenile,FALSE,Lobster,296,2,0.006698272,Low
TW01G0703,Subadult,FALSE,Dafu,366,2,0.005433451,Low
TW01G0706,Subadult,FALSE,Dafu,2,6,0.005223296,Low
TW01G0708,Adult,TRUE,Dafu,2,5,0.005221932,Low
TW01G0762,Juvenile,FALSE,Lobster,2,5,0.005221932,Low
TW01G0110,Adult,TRUE,Lobster,2,4,0.005219661,Low
TW01G0096,Juvenile,FALSE,Lobster,2,3,0.005215124,Low
TW01G0487,Subadult,FALSE,Lobster,2,3,0.005215124,Low
TW01G0633,Adult,FALSE,Dafu,2,3,0.005215124,Low
TW01G0754,Juvenile,FALSE,Dafu,2,3,0.005215124,Low
TW01G0763,Juvenile,FALSE,Lobster,2,3,0.005215124,Low
TW01G0776,Juvenile,FALSE,Lobster,2,3,0.005215124,Low
TW01G0794,Subadult,FALSE,Lobster,2,3,0.005215124,Low
TW01G0223,Juvenile,FALSE,Lobster,2,2,0.00520156,Low
TW01G0307,Adult,FALSE,Dafu,2,2,0.00520156,Low
TW01G0436,Juvenile,FALSE,Dafu,2,2,0.00520156,Low
TW01G0490,Subadult,FALSE,Lobster,2,2,0.00520156,Low
TW01G0676,Juvenile,FALSE,Dafu,2,2,0.00520156,Low
TW01G0721,Juvenile,FALSE,Dafu,2,2,0.00520156,Low
TW01G0745,Juvenile,FALSE,Dafu,2,2,0.00520156,Low
TW01G0799,Unknown,FALSE,Lobster,2,2,0.00520156,Low
TW01G0526,Juvenile,FALSE,Lobster,384,2,0.005181452,Low
TW01G0618,Juvenile,FALSE,Dafu,384,2,0.005181452,Low
TW01G0748,Juvenile,FALSE,Dafu,384,2,0.005181452,Low
TW01G0645,Subadult,FALSE,Lobster,385,2,0.005168132,Low
TW01G0609,Subadult,FALSE,Dafu,386,2,0.00515488,Low
TW01G0615,Subadult,FALSE,Dafu,560,2,0.003562738,Low
TW01G0622,Juvenile,FALSE,Dafu,661,2,0.00302043,Low
TW01G0137,Subadult,FALSE,Lobster,1,4,0.00261324,Low
TW01G0521,Juvenile,FALSE,Dafu,1,3,0.002612671,Low
TW01G0740,Subadult,FALSE,Dafu,1,3,0.002612671,Low
TW01G0262,Juvenile,FALSE,Dafu,1,2,0.002610966,Low
TW01G0299,Subadult,FALSE,Dafu,1,2,0.002610966,Low
TW01G0614,Juvenile,FALSE,Dafu,1,2,0.002610966,Low
TW01G0616,Adult,FALSE,Dafu,1,2,0.002610966,Low
TW01G0628,Adult,FALSE,Dafu,1,2,0.002610966,Low
TW01G0631,Juvenile,FALSE,Dafu,1,2,0.002610966,Low
TW01G0729,Subadult,FALSE,Dafu,1,2,0.002610966,Low
TW01G0730,Juvenile,FALSE,Dafu,1,2,0.002610966,Low
TW01G0742,Juvenile,FALSE,Dafu,1,2,0.002610966,Low
TW01G0746,Subadult,FALSE,Dafu,1,2,0.002610966,Low
TW01G0751,Juvenile,FALSE,Dafu,1,2,0.002610966,Low
TW01G0767,Juvenile,FALSE,Lobster,1,2,0.002610966,Low
TW01G0790,Subadult,FALSE,Lobster,1,2,0.002610966,Low
TW01G0796,Juvenile,FALSE,Lobster,1,2,0.002610966,Low
TW01G0010,Adult,FALSE,Lobster,0,1,0,Low
TW01G0018,Subadult,FALSE,Dafu,0,1,0,Low
TW01G0050,Adult,TRUE,Lobster,0,1,0,Low
TW01G0070,Adult,FALSE,Lobster,0,1,0,Low
TW01G0086,Adult,FALSE,Lobster,0,1,0,Low
TW01G0120,Adult,TRUE,Lobster,0,1,0,Low
TW01G0121,Adult,TRUE,Lobster,0,1,0,Low
TW01G0156,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0157,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0187,Adult,FALSE,Dafu,0,1,0,Low
TW01G0206,Adult,FALSE,Lobster,0,1,0,Low
TW01G0214,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0238,Adult,TRUE,Lobster,0,1,0,Low
TW01G0290,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0294,Subadult,TRUE,Dafu,0,1,0,Low
TW01G0296,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0327,Adult,FALSE,Lobster,0,1,0,Low
TW01G0363,Subadult,FALSE,Dafu,0,1,0,Low
TW01G0440,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0498,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0523,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0566,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0605,Juvenile,FALSE,Dafu,0,2,0,Low
TW01G0608,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0610,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0635,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0636,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0639,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0642,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0644,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0646,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0652,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0660,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0661,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0662,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0668,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0672,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0674,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0679,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0698,Juvenile,FALSE,Dafu,0,2,0,Low
TW01G0707,Adult,FALSE,Dafu,0,1,0,Low
TW01G0714,Subadult,FALSE,Dafu,0,1,0,Low
TW01G0718,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0720,Adult,FALSE,Dafu,0,1,0,Low
TW01G0723,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0726,Subadult,FALSE,Dafu,0,1,0,Low
TW01G0727,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0728,Subadult,FALSE,Dafu,0,1,0,Low
TW01G0732,Subadult,FALSE,Dafu,0,1,0,Low
TW01G0733,Subadult,FALSE,Dafu,0,1,0,Low
TW01G0747,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0750,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0752,Juvenile,FALSE,Dafu,0,1,0,Low
TW01G0753,Juvenile,FALSE,Dafu,0,2,0,Low
TW01G0756,Subadult,FALSE,Dafu,0,1,0,Low
TW01G0774,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0775,Adult,FALSE,Lobster,0,1,0,Low
TW01G0777,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0778,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0779,Subadult,TRUE,Lobster,0,1,0,Low
TW01G0782,Adult,FALSE,Lobster,0,1,0,Low
TW01G0784,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0788,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0789,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0791,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0792,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0793,Juvenile,FALSE,Lobster,0,1,0,Low
TW01G0795,Subadult,FALSE,Lobster,0,1,0,Low
TW01G0797,Unknown,FALSE,Lobster,0,1,0,Low
TW01G0798,Unknown,FALSE,Lobster,0,1,0,Low
TW01G0801,Unknown,FALSE,Lobster,0,1,0,Low
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
